city,description,temperature,feelsLike,minimumTemp,maximumTemp,pressure,humidity,windSpeed,timeRecorded,sunrise,sunset
Nairobi,broken clouds,15.930000000000007,15.879999999999995,15.930000000000007,15.930000000000007,1018,88,0,2025-06-29T03:53:54,2025-06-29T09:34:39,2025-06-29T21:37:29
London,clear sky,22.980000000000018,23.27000000000004,20.950000000000045,23.980000000000018,1024,74,4.63,2025-06-29T01:55:06,2025-06-28T07:45:44,2025-06-29T00:21:36
Kampala,broken clouds,20.129999999999995,20.100000000000023,20.129999999999995,20.129999999999995,1013,73,0.25,2025-06-29T03:55:47,2025-06-29T09:48:51,2025-06-29T21:57:10
Thika,overcast clouds,16.110000000000014,16.129999999999995,16.110000000000014,16.110000000000014,1018,90,0.04,2025-06-29T03:55:52,2025-06-29T09:33:13,2025-06-29T21:36:54
Beijing,moderate rain,22.939999999999998,23.510000000000048,22.939999999999998,22.939999999999998,1002,85,1.89,2025-06-29T08:54:05,2025-06-29T07:48:27,2025-06-29T22:46:57
New York,clear sky,29.200000000000045,32.60000000000002,26.670000000000016,31.100000000000023,1014,67,4.63,2025-06-28T20:54:14,2025-06-28T08:27:13,2025-06-28T23:31:13
Paris,clear sky,23.939999999999998,24.220000000000027,22.77000000000004,25.03000000000003,1026,70,3.6,2025-06-29T02:56:10,2025-06-28T08:49:28,2025-06-29T00:58:04
Tokyo,few clouds,26.470000000000027,26.470000000000027,24.58000000000004,27.02000000000004,1010,71,3.6,2025-06-29T09:56:00,2025-06-29T07:27:57,2025-06-29T22:01:04
Sydney,few clouds,7.480000000000018,4.840000000000032,5.75,8.160000000000025,1025,89,4.12,2025-06-29T10:56:21,2025-06-29T10:00:55,2025-06-29T19:55:58
Moscow,overcast clouds,16.30000000000001,15.470000000000027,16.29000000000002,16.30000000000001,1007,57,1.84,2025-06-29T03:52:07,2025-06-29T06:48:11,2025-06-30T00:17:33
Berlin,broken clouds,23.77000000000004,23.980000000000018,22.230000000000018,23.980000000000018,1021,68,4.92,2025-06-29T02:54:52,2025-06-28T07:45:45,2025-06-29T00:33:16
Madrid,clear sky,31.720000000000027,30.04000000000002,28.54000000000002,32.410000000000025,1020,25,3.6,2025-06-29T02:55:08,2025-06-28T09:46:55,2025-06-29T00:49:02
Rome,scattered clouds,30.689999999999998,35.170000000000016,29.420000000000016,31.980000000000018,1017,64,2.57,2025-06-28T20:52:34,2025-06-28T09:31:11,2025-06-28T23:56:32
Los Angeles,clear sky,27.340000000000032,28.120000000000005,21.640000000000043,32.99000000000001,1014,55,6.17,2025-06-28T17:53:22,2025-06-28T08:44:05,2025-06-28T23:08:18
Chicago,scattered clouds,28.180000000000007,29.600000000000023,25.57000000000005,31.720000000000027,1015,59,4.63,2025-06-28T19:56:39,2025-06-28T08:17:57,2025-06-28T23:29:40
Toronto,overcast clouds,22.680000000000007,22.600000000000023,22.27000000000004,23.560000000000002,1014,61,11.18,2025-06-28T20:52:07,2025-06-28T08:38:20,2025-06-29T00:03:24
Vancouver,broken clouds,19.730000000000018,19.610000000000014,17.900000000000034,22.210000000000036,1023,71,6.26,2025-06-28T17:54:52,2025-06-28T08:09:36,2025-06-29T00:21:48
Dubai,clear sky,34.960000000000036,41.379999999999995,31.140000000000043,34.960000000000036,993,52,1.54,2025-06-29T04:57:13,2025-06-29T08:31:17,2025-06-29T22:12:55
Singapore,broken clouds,25.150000000000034,25.970000000000027,24.950000000000045,25.920000000000016,1010,86,2.57,2025-06-29T08:57:19,2025-06-29T10:02:04,2025-06-29T22:13:44
Hong Kong,broken clouds,27.810000000000002,32.52000000000004,26.350000000000023,28.03000000000003,1004,86,2.68,2025-06-29T08:56:06,2025-06-29T08:42:09,2025-06-29T22:11:10
Bangkok,overcast clouds,26.939999999999998,29.52000000000004,26.939999999999998,26.939999999999998,1006,79,3.74,2025-06-29T07:57:31,2025-06-29T08:53:22,2025-06-29T21:49:06
Istanbul,scattered clouds,23.420000000000016,23.850000000000023,23.420000000000016,23.680000000000007,1012,78,5.66,2025-06-29T03:56:32,2025-06-29T08:34:30,2025-06-29T23:40:18
